Year,TIF,property_tax,total_expenditures,transfers_in,transfers_out,surplus,end_balance
2002,19,99335,6254,0,0,0,116980
2002,83,242661,2168,2000000,0,0,2253577
2002,84,1466342,42797,0,0,0,1901725
2002,108,629537,3573,0,0,0,626328
2003,104,734561,14029,0,0,0,1600412
2003,112,342826,1548,0,0,0,341381
2003,116,294919,3251,400000,0,0,692151
2004,29,329872,8545,0,390000,0,1434831
2004,32,7761529,598511,0,1421365,0,21202630
2004,44,1569330,844601,0,348762,0,-292910
2004,114,418456,6271,0,0,0,521147
2004,116,1078781,13457,0,0,0,1760622
2005,15,1614802,5179762,0,0,0,6049475
2005,31,27281781,1507864,0,1560733,0,29942397
2005,44,2398880,867000,0,598857,0,791632
2005,46,93015,178343,0,0,0,98904
2005,57,703442,105840,0,0,0,1315911
2005,59,11298852,152182,0,3500000,0,41555234
2005,64,2933550,328965,0,502601,0,12170208
2005,69,2242449,309064,0,304927,0,5129273
2005,73,404452,43391,0,0,0,735793
2005,77,1745860,90277,0,0,0,6514568
2005,81,2104520,111788,0,0,0,6450493
2005,98,1388625,21355,0,0,0,4351240
2005,100,1480029,2721478,0,0,0,1364323
2006,6,331722,10106,0,0,0,1439582
2006,13,1131187,287050,342551,0,0,4094853
2006,24,217864,209694,0,0,0,3194796
2006,25,199368,7659,0,0,0,1827359
2006,38,1880764,784358,0,0,0,5558328
2006,80,557722,14015,0,0,0,1684828
2006,93,890166,137091,0,0,0,1603333
2006,115,3468690,685457,0,0,0,10448634
2006,124,200000,0,0,0,0,200000
2006,139,0,0,500000,0,0,503977
2007,4,470392,107226,0,0,0,1246646
2007,11,1823238,849291,0,0,0,8108450
2007,16,2218077,248724,0,0,0,9780431
2007,17,169508,8800,0,0,0,1332560
2007,30,15034788,4906845,0,0,0,1441033
2007,50,13120,2829,0,0,0,10694
2007,55,2801871,593732,0,380140,0,5928083
2007,56,890945,16684,0,0,0,2798191
2007,64,8512021,2355977,0,391864,0,18924712
2007,88,7467354,30022424,0,0,0,-7149252
2007,124,308646,198033,0,0,0,312547
2007,133,222787,1993,0,0,0,220998
2007,144,0,251795,0,0,0,-248350
2008,2,194854,75981,0,0,0,642819
2008,48,9882494,1594375,0,0,0,19530855
2008,49,295218,317660,0,0,0,694599
2008,89,1882914,2130878,0,727530,0,4249007
2008,102,327828,289809,0,0,0,890767
2008,123,721678,23684,0,298954,0,2519295
2008,126,653561,67050,0,0,0,1615065
2008,141,55854,36,0,0,0,55863
2008,153,725977,5230,0,0,0,72116
2008,154,98213,1406,470000,0,0,567954
2008,155,888937,6117,0,0,0,883244
2008,157,345445,3002525,3000000,0,0,343884
2009,7,1941,2638,0,0,0,429018
2009,8,1080498,804374,0,0,0,4874532
2009,10,873593,795874,0,0,0,2009388
2009,16,2566226,56200,0,0,0,15145835
2009,20,-11600,1179733,0,143577,0,457185
2009,24,430323,169864,0,0,0,4653320
2009,28,1051254,592189,0,0,0,-4995808
2009,29,941800,331249,0,195000,0,2940291
2009,54,2345858,585496,0,725660,0,9519807
2009,57,967245,39664,0,0,0,3632960
2009,60,3550274,36961703,3400487,0,0,-8115363
2009,69,3192013,993255,0,802383,0,12017573
2009,73,547696,39214,0,0,0,2839966
2009,93,984778,279216,0,0,0,4044044
2009,158,28269,247,0,0,0,28025
